Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PROGRAM_END     reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    S_COLON         reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    TRAIT           reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    PRINTINFO       reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    GENERATE        reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    ID              reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)


state 200

    (28) trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .

    RP2             reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    FN              reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    VAR             reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    error           reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)


state 201

    (36) decl_fn_stmt -> fn_id LP1 pred_args . RP1 S_COLON
    (37) decl_fn_stmt -> fn_id LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 227


state 202

    (47) pred_args -> main_pred . COMMA next_preds
    (48) pred_args -> main_pred .

    COMMA           shift and go to state 228
    RP1             reduce using rule 48 (pred_args -> main_pred .)


state 203

    (49) main_pred -> ID .

    COMMA           reduce using rule 49 (main_pred -> ID .)
    RP1             reduce using rule 49 (main_pred -> ID .)


state 204

    (38) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 S_COLON
    (39) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (74) type_var_args -> type_var_args . COMMA type_var_arg

    RP3             shift and go to state 229
    COMMA           shift and go to state 230


state 205

    (75) type_var_args -> type_var_arg .

    RP3             reduce using rule 75 (type_var_args -> type_var_arg .)
    COMMA           reduce using rule 75 (type_var_args -> type_var_arg .)


state 206

    (76) type_var_arg -> type_var_id .
    (77) type_var_arg -> type_var_id . COLON unary_pred

    RP3             reduce using rule 76 (type_var_arg -> type_var_id .)
    COMMA           reduce using rule 76 (type_var_arg -> type_var_id .)
    COLON           shift and go to state 231


state 207

    (78) type_var_id -> ID .

    COLON           reduce using rule 78 (type_var_id -> ID .)
    RP3             reduce using rule 78 (type_var_id -> ID .)
    COMMA           reduce using rule 78 (type_var_id -> ID .)


state 208

    (29) trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .

    RP2             reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    FN              reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    VAR             reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    error           reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)


state 209

    (99) decl_stmt -> var_id COLON unary_pred . S_COLON

    S_COLON         shift and go to state 232


state 210

    (100) decl_stmt -> LP3 vars_id RP3 . S_COLON
    (101) decl_stmt -> LP3 vars_id RP3 . COLON unary_pred S_COLON

    S_COLON         shift and go to state 233
    COLON           shift and go to state 234


state 211

    (102) vars_id -> vars_id COMMA . var_id
    (104) var_id -> . ID

    ID              shift and go to state 170

    var_id                         shift and go to state 235

state 212

    (30) trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .

    RP2             reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    FN              reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    VAR             reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    error           reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)


state 213

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args . RP1 S_COLON
    (43) decl_cls_fn_stmt -> fn_id LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 236


state 214

    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 S_COLON
    (45) decl_cls_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (74) type_var_args -> type_var_args . COMMA type_var_arg

    RP3             shift and go to state 237
    COMMA           shift and go to state 230


state 215

    (31) trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .

    RP2             reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    FN              reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    VAR             reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    error           reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)


state 216

    (32) trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .

    RP2             reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    FN              reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    VAR             reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    error           reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)


state 217

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds . RP1 S_COLON
    (108) decl_static_fn_stmt -> static_fn_id LP1 next_preds . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 238


state 218

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 . S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP1 RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 239
    R_ARROW         shift and go to state 240


state 219

    (63) next_anonymous_necessary_pred -> unary_pred .

    COMMA           reduce using rule 63 (next_anonymous_necessary_pred -> unary_pred .)
    RP1             reduce using rule 63 (next_anonymous_necessary_pred -> unary_pred .)


state 220

    (50) next_preds -> next_anonymous_necessary_preds . COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (51) next_preds -> next_anonymous_necessary_preds . COMMA next_anonymous_opt_preds COMMA STAR
    (52) next_preds -> next_anonymous_necessary_preds . COMMA next_anonymous_opt_preds
    (53) next_preds -> next_anonymous_necessary_preds . COMMA STAR COMMA next_named_preds
    (54) next_preds -> next_anonymous_necessary_preds . COMMA STAR
    (55) next_preds -> next_anonymous_necessary_preds .
    (61) next_anonymous_necessary_preds -> next_anonymous_necessary_preds . COMMA next_anonymous_necessary_pred

    COMMA           shift and go to state 241
    RP1             reduce using rule 55 (next_preds -> next_anonymous_necessary_preds .)


state 221

    (56) next_preds -> next_anonymous_opt_preds . COMMA STAR COMMA next_named_preds
    (57) next_preds -> next_anonymous_opt_preds . COMMA STAR
    (58) next_preds -> next_anonymous_opt_preds .
    (64) next_anonymous_opt_preds -> next_anonymous_opt_preds . COMMA next_anonymous_opt_pred

    COMMA           shift and go to state 242
    RP1             reduce using rule 58 (next_preds -> next_anonymous_opt_preds .)


state 222

    (59) next_preds -> STAR . COMMA next_named_preds
    (60) next_preds -> STAR .

    COMMA           shift and go to state 243
    RP1             reduce using rule 60 (next_preds -> STAR .)


state 223

    (62) next_anonymous_necessary_preds -> next_anonymous_necessary_pred .

    COMMA           reduce using rule 62 (next_anonymous_necessary_preds -> next_anonymous_necessary_pred .)
    RP1             reduce using rule 62 (next_anonymous_necessary_preds -> next_anonymous_necessary_pred .)


state 224

    (65) next_anonymous_opt_preds -> next_anonymous_opt_pred .

    COMMA           reduce using rule 65 (next_anonymous_opt_preds -> next_anonymous_opt_pred .)
    RP1             reduce using rule 65 (next_anonymous_opt_preds -> next_anonymous_opt_pred .)


state 225

    (66) next_anonymous_opt_pred -> ASSIGN . unary_pred
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 244
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 226

    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args . RP3 LP1 next_preds RP1 S_COLON
    (110) decl_static_fn_stmt -> static_fn_id LP3 type_var_args . RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args . RP3 LP1 RP1 S_COLON
    (114) decl_static_fn_stmt -> static_fn_id LP3 type_var_args . RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (74) type_var_args -> type_var_args . COMMA type_var_arg

    RP3             shift and go to state 245
    COMMA           shift and go to state 230


state 227

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 . S_COLON
    (37) decl_fn_stmt -> fn_id LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 246
    R_ARROW         shift and go to state 247


state 228

    (47) pred_args -> main_pred COMMA . next_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (52) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (54) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (55) next_preds -> . next_anonymous_necessary_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (57) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (58) next_preds -> . next_anonymous_opt_preds
    (59) next_preds -> . STAR COMMA next_named_preds
    (60) next_preds -> . STAR
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (62) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (65) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (63) next_anonymous_necessary_pred -> . unary_pred
    (66) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    STAR            shift and go to state 222
    ASSIGN          shift and go to state 225
    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    next_preds                     shift and go to state 248
    next_anonymous_necessary_preds shift and go to state 220
    next_anonymous_opt_preds       shift and go to state 221
    next_anonymous_necessary_pred  shift and go to state 223
    next_anonymous_opt_pred        shift and go to state 224
    unary_pred                     shift and go to state 219
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 229

    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 S_COLON
    (39) decl_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 R_ARROW unary_pred S_COLON

    LP1             shift and go to state 249


state 230

    (74) type_var_args -> type_var_args COMMA . type_var_arg
    (76) type_var_arg -> . type_var_id
    (77) type_var_arg -> . type_var_id COLON unary_pred
    (78) type_var_id -> . ID

    ID              shift and go to state 207

    type_var_arg                   shift and go to state 250
    type_var_id                    shift and go to state 206

state 231

    (77) type_var_arg -> type_var_id COLON . unary_pred
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 251
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 232

    (99) decl_stmt -> var_id COLON unary_pred S_COLON .

    RP2             reduce using rule 99 (decl_stmt -> var_id COLON unary_pred S_COLON .)
    LP3             reduce using rule 99 (decl_stmt -> var_id COLON unary_pred S_COLON .)
    ID              reduce using rule 99 (decl_stmt -> var_id COLON unary_pred S_COLON .)


state 233

    (100) decl_stmt -> LP3 vars_id RP3 S_COLON .

    RP2             reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 S_COLON .)
    LP3             reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 S_COLON .)
    ID              reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 S_COLON .)


state 234

    (101) decl_stmt -> LP3 vars_id RP3 COLON . unary_pred S_COLON
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 252
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 235

    (102) vars_id -> vars_id COMMA var_id .

    RP3             reduce using rule 102 (vars_id -> vars_id COMMA var_id .)
    COMMA           reduce using rule 102 (vars_id -> vars_id COMMA var_id .)


state 236

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 . S_COLON
    (43) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 253
    R_ARROW         shift and go to state 254


state 237

    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 S_COLON
    (45) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 R_ARROW unary_pred S_COLON

    LP1             shift and go to state 255


state 238

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 . S_COLON
    (108) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 256
    R_ARROW         shift and go to state 257


state 239

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 S_COLON .

    RP2             reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 S_COLON .)
    ID              reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 S_COLON .)


state 240

    (112) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW . unary_pred S_COLON
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 258
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 241

    (50) next_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (51) next_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_opt_preds COMMA STAR
    (52) next_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_opt_preds
    (53) next_preds -> next_anonymous_necessary_preds COMMA . STAR COMMA next_named_preds
    (54) next_preds -> next_anonymous_necessary_preds COMMA . STAR
    (61) next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_necessary_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (65) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (63) next_anonymous_necessary_pred -> . unary_pred
    (66) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    STAR            shift and go to state 260
    ASSIGN          shift and go to state 225
    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    next_anonymous_opt_preds       shift and go to state 259
    next_anonymous_necessary_pred  shift and go to state 261
    next_anonymous_opt_pred        shift and go to state 224
    unary_pred                     shift and go to state 219
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 242

    (56) next_preds -> next_anonymous_opt_preds COMMA . STAR COMMA next_named_preds
    (57) next_preds -> next_anonymous_opt_preds COMMA . STAR
    (64) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA . next_anonymous_opt_pred
    (66) next_anonymous_opt_pred -> . ASSIGN unary_pred

    STAR            shift and go to state 262
    ASSIGN          shift and go to state 225

    next_anonymous_opt_pred        shift and go to state 263

state 243

    (59) next_preds -> STAR COMMA . next_named_preds
    (67) next_named_preds -> . next_named_preds COMMA next_named_pred
    (68) next_named_preds -> . next_named_pred
    (69) next_named_pred -> . next_named_necessary_pred
    (70) next_named_pred -> . next_named_opt_pred
    (71) next_named_necessary_pred -> . arg_name COLON unary_pred
    (72) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (73) arg_name -> . ID

    ID              shift and go to state 269

    next_named_preds               shift and go to state 264
    next_named_pred                shift and go to state 265
    next_named_necessary_pred      shift and go to state 266
    next_named_opt_pred            shift and go to state 267
    arg_name                       shift and go to state 268

state 244

    (66) next_anonymous_opt_pred -> ASSIGN unary_pred .

    COMMA           reduce using rule 66 (next_anonymous_opt_pred -> ASSIGN unary_pred .)
    RP1             reduce using rule 66 (next_anonymous_opt_pred -> ASSIGN unary_pred .)


state 245

    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 next_preds RP1 S_COLON
    (110) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 RP1 S_COLON
    (114) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 RP1 R_ARROW unary_pred S_COLON

    LP1             shift and go to state 270


state 246

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)


state 247

    (37) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 271
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 248

    (47) pred_args -> main_pred COMMA next_preds .

    RP1             reduce using rule 47 (pred_args -> main_pred COMMA next_preds .)


state 249

    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 S_COLON
    (39) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (47) pred_args -> . main_pred COMMA next_preds
    (48) pred_args -> . main_pred
    (49) main_pred -> . ID

    ID              shift and go to state 203

    pred_args                      shift and go to state 272
    main_pred                      shift and go to state 202

state 250

    (74) type_var_args -> type_var_args COMMA type_var_arg .

    RP3             reduce using rule 74 (type_var_args -> type_var_args COMMA type_var_arg .)
    COMMA           reduce using rule 74 (type_var_args -> type_var_args COMMA type_var_arg .)


state 251

    (77) type_var_arg -> type_var_id COLON unary_pred .

    RP3             reduce using rule 77 (type_var_arg -> type_var_id COLON unary_pred .)
    COMMA           reduce using rule 77 (type_var_arg -> type_var_id COLON unary_pred .)


state 252

    (101) decl_stmt -> LP3 vars_id RP3 COLON unary_pred . S_COLON

    S_COLON         shift and go to state 273


state 253

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)


state 254

    (43) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 274
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 255

    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 S_COLON
    (45) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (47) pred_args -> . main_pred COMMA next_preds
    (48) pred_args -> . main_pred
    (49) main_pred -> . ID

    ID              shift and go to state 203

    pred_args                      shift and go to state 275
    main_pred                      shift and go to state 202

state 256

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .

    RP2             reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .)
    ID              reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .)


state 257

    (108) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW . unary_pred S_COLON
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 276
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 258

    (112) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 277


state 259

    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds . COMMA STAR COMMA next_named_preds
    (51) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds . COMMA STAR
    (52) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds .
    (64) next_anonymous_opt_preds -> next_anonymous_opt_preds . COMMA next_anonymous_opt_pred

    COMMA           shift and go to state 278
    RP1             reduce using rule 52 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds .)


state 260

    (53) next_preds -> next_anonymous_necessary_preds COMMA STAR . COMMA next_named_preds
    (54) next_preds -> next_anonymous_necessary_preds COMMA STAR .

    COMMA           shift and go to state 279
    RP1             reduce using rule 54 (next_preds -> next_anonymous_necessary_preds COMMA STAR .)


state 261

    (61) next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .

