Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    PROGRAM_END     reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    S_COLON         reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    TRAIT           reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    PRINTINFO       reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    GENERATE        reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    ID              reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)


state 202

    (28) trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .

    RP2             reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    FN              reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    VAR             reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)


state 203

    (35) decl_fn_stmt -> fn_id LP1 pred_args . RP1 S_COLON
    (36) decl_fn_stmt -> fn_id LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 229


state 204

    (46) pred_args -> main_pred . COMMA next_preds
    (47) pred_args -> main_pred .

    COMMA           shift and go to state 230
    RP1             reduce using rule 47 (pred_args -> main_pred .)


state 205

    (48) main_pred -> ID .

    COMMA           reduce using rule 48 (main_pred -> ID .)
    RP1             reduce using rule 48 (main_pred -> ID .)


state 206

    (37) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (73) type_var_args -> type_var_args . COMMA type_var_arg

    RP3             shift and go to state 231
    COMMA           shift and go to state 232


state 207

    (74) type_var_args -> type_var_arg .

    RP3             reduce using rule 74 (type_var_args -> type_var_arg .)
    COMMA           reduce using rule 74 (type_var_args -> type_var_arg .)


state 208

    (75) type_var_arg -> type_var_id .
    (76) type_var_arg -> type_var_id . COLON unary_pred

    RP3             reduce using rule 75 (type_var_arg -> type_var_id .)
    COMMA           reduce using rule 75 (type_var_arg -> type_var_id .)
    COLON           shift and go to state 233


state 209

    (77) type_var_id -> ID .

    COLON           reduce using rule 77 (type_var_id -> ID .)
    RP3             reduce using rule 77 (type_var_id -> ID .)
    COMMA           reduce using rule 77 (type_var_id -> ID .)


state 210

    (29) trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .

    RP2             reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    FN              reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    VAR             reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)


state 211

    (98) decl_stmt -> var_id COLON unary_pred . S_COLON

    S_COLON         shift and go to state 234


state 212

    (99) decl_stmt -> LP3 vars_id RP3 . S_COLON
    (100) decl_stmt -> LP3 vars_id RP3 . COLON unary_pred S_COLON

    S_COLON         shift and go to state 235
    COLON           shift and go to state 236


state 213

    (101) vars_id -> vars_id COMMA . var_id
    (103) var_id -> . ID

    ID              shift and go to state 172

    var_id                         shift and go to state 237

state 214

    (30) trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .

    RP2             reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    FN              reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    VAR             reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)


state 215

    (41) decl_cls_fn_stmt -> fn_id LP1 pred_args . RP1 S_COLON
    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 238


state 216

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (73) type_var_args -> type_var_args . COMMA type_var_arg

    RP3             shift and go to state 239
    COMMA           shift and go to state 232


state 217

    (31) trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .

    RP2             reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    FN              reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    VAR             reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)


state 218

    (32) trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .

    RP2             reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    FN              reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    VAR             reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)


state 219

    (106) decl_static_fn_stmt -> static_fn_id LP1 next_preds . RP1 S_COLON
    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 240


state 220

    (110) decl_static_fn_stmt -> static_fn_id LP1 RP1 . S_COLON
    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 241
    R_ARROW         shift and go to state 242


state 221

    (62) next_anonymous_necessary_pred -> unary_pred .

    COMMA           reduce using rule 62 (next_anonymous_necessary_pred -> unary_pred .)
    RP1             reduce using rule 62 (next_anonymous_necessary_pred -> unary_pred .)


state 222

    (49) next_preds -> next_anonymous_necessary_preds . COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds . COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> next_anonymous_necessary_preds . COMMA next_anonymous_opt_preds
    (52) next_preds -> next_anonymous_necessary_preds . COMMA STAR COMMA next_named_preds
    (53) next_preds -> next_anonymous_necessary_preds . COMMA STAR
    (54) next_preds -> next_anonymous_necessary_preds .
    (60) next_anonymous_necessary_preds -> next_anonymous_necessary_preds . COMMA next_anonymous_necessary_pred

    COMMA           shift and go to state 243
    RP1             reduce using rule 54 (next_preds -> next_anonymous_necessary_preds .)


state 223

    (55) next_preds -> next_anonymous_opt_preds . COMMA STAR COMMA next_named_preds
    (56) next_preds -> next_anonymous_opt_preds . COMMA STAR
    (57) next_preds -> next_anonymous_opt_preds .
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds . COMMA next_anonymous_opt_pred

    COMMA           shift and go to state 244
    RP1             reduce using rule 57 (next_preds -> next_anonymous_opt_preds .)


state 224

    (58) next_preds -> STAR . next_named_preds
    (59) next_preds -> STAR .
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    RP1             reduce using rule 59 (next_preds -> STAR .)
    ID              shift and go to state 250

    next_named_preds               shift and go to state 245
    next_named_pred                shift and go to state 246
    next_named_necessary_pred      shift and go to state 247
    next_named_opt_pred            shift and go to state 248
    arg_name                       shift and go to state 249

state 225

    (61) next_anonymous_necessary_preds -> next_anonymous_necessary_pred .

    COMMA           reduce using rule 61 (next_anonymous_necessary_preds -> next_anonymous_necessary_pred .)
    RP1             reduce using rule 61 (next_anonymous_necessary_preds -> next_anonymous_necessary_pred .)


state 226

    (64) next_anonymous_opt_preds -> next_anonymous_opt_pred .

    COMMA           reduce using rule 64 (next_anonymous_opt_preds -> next_anonymous_opt_pred .)
    RP1             reduce using rule 64 (next_anonymous_opt_preds -> next_anonymous_opt_pred .)


state 227

    (65) next_anonymous_opt_pred -> ASSIGN . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    unary_pred                     shift and go to state 251
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 228

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args . RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args . RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args . RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args . RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (73) type_var_args -> type_var_args . COMMA type_var_arg

    RP3             shift and go to state 252
    COMMA           shift and go to state 232


state 229

    (35) decl_fn_stmt -> fn_id LP1 pred_args RP1 . S_COLON
    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 253
    R_ARROW         shift and go to state 254


state 230

    (46) pred_args -> main_pred COMMA . next_preds
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    STAR            shift and go to state 224
    ASSIGN          shift and go to state 227
    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    next_preds                     shift and go to state 255
    next_anonymous_necessary_preds shift and go to state 222
    next_anonymous_opt_preds       shift and go to state 223
    next_anonymous_necessary_pred  shift and go to state 225
    next_anonymous_opt_pred        shift and go to state 226
    unary_pred                     shift and go to state 221
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 231

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 R_ARROW unary_pred S_COLON

    LP1             shift and go to state 256


state 232

    (73) type_var_args -> type_var_args COMMA . type_var_arg
    (75) type_var_arg -> . type_var_id
    (76) type_var_arg -> . type_var_id COLON unary_pred
    (77) type_var_id -> . ID

    ID              shift and go to state 209

    type_var_arg                   shift and go to state 257
    type_var_id                    shift and go to state 208

state 233

    (76) type_var_arg -> type_var_id COLON . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    unary_pred                     shift and go to state 258
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 234

    (98) decl_stmt -> var_id COLON unary_pred S_COLON .

    RP2             reduce using rule 98 (decl_stmt -> var_id COLON unary_pred S_COLON .)
    LP3             reduce using rule 98 (decl_stmt -> var_id COLON unary_pred S_COLON .)
    ID              reduce using rule 98 (decl_stmt -> var_id COLON unary_pred S_COLON .)


state 235

    (99) decl_stmt -> LP3 vars_id RP3 S_COLON .

    RP2             reduce using rule 99 (decl_stmt -> LP3 vars_id RP3 S_COLON .)
    LP3             reduce using rule 99 (decl_stmt -> LP3 vars_id RP3 S_COLON .)
    ID              reduce using rule 99 (decl_stmt -> LP3 vars_id RP3 S_COLON .)


state 236

    (100) decl_stmt -> LP3 vars_id RP3 COLON . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    unary_pred                     shift and go to state 259
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 237

    (101) vars_id -> vars_id COMMA var_id .

    RP3             reduce using rule 101 (vars_id -> vars_id COMMA var_id .)
    COMMA           reduce using rule 101 (vars_id -> vars_id COMMA var_id .)


state 238

    (41) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 . S_COLON
    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 260
    R_ARROW         shift and go to state 261


state 239

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 R_ARROW unary_pred S_COLON

    LP1             shift and go to state 262


state 240

    (106) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 . S_COLON
    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 263
    R_ARROW         shift and go to state 264


state 241

    (110) decl_static_fn_stmt -> static_fn_id LP1 RP1 S_COLON .

    RP2             reduce using rule 110 (decl_static_fn_stmt -> static_fn_id LP1 RP1 S_COLON .)
    ID              reduce using rule 110 (decl_static_fn_stmt -> static_fn_id LP1 RP1 S_COLON .)


state 242

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    unary_pred                     shift and go to state 265
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 243

    (49) next_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_opt_preds
    (52) next_preds -> next_anonymous_necessary_preds COMMA . STAR COMMA next_named_preds
    (53) next_preds -> next_anonymous_necessary_preds COMMA . STAR
    (60) next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    STAR            shift and go to state 267
    ASSIGN          shift and go to state 227
    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    next_anonymous_opt_preds       shift and go to state 266
    next_anonymous_necessary_pred  shift and go to state 268
    next_anonymous_opt_pred        shift and go to state 226
    unary_pred                     shift and go to state 221
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 244

    (55) next_preds -> next_anonymous_opt_preds COMMA . STAR COMMA next_named_preds
    (56) next_preds -> next_anonymous_opt_preds COMMA . STAR
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA . next_anonymous_opt_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred

    STAR            shift and go to state 269
    ASSIGN          shift and go to state 227

    next_anonymous_opt_pred        shift and go to state 270

state 245

    (58) next_preds -> STAR next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 58 (next_preds -> STAR next_named_preds .)
    COMMA           shift and go to state 271


state 246

    (67) next_named_preds -> next_named_pred .

    COMMA           reduce using rule 67 (next_named_preds -> next_named_pred .)
    RP1             reduce using rule 67 (next_named_preds -> next_named_pred .)


state 247

    (68) next_named_pred -> next_named_necessary_pred .

    COMMA           reduce using rule 68 (next_named_pred -> next_named_necessary_pred .)
    RP1             reduce using rule 68 (next_named_pred -> next_named_necessary_pred .)


state 248

    (69) next_named_pred -> next_named_opt_pred .

    COMMA           reduce using rule 69 (next_named_pred -> next_named_opt_pred .)
    RP1             reduce using rule 69 (next_named_pred -> next_named_opt_pred .)


state 249

    (70) next_named_necessary_pred -> arg_name . COLON unary_pred
    (71) next_named_opt_pred -> arg_name . COLON ASSIGN unary_pred

    COLON           shift and go to state 272


state 250

    (72) arg_name -> ID .

    COLON           reduce using rule 72 (arg_name -> ID .)


state 251

    (65) next_anonymous_opt_pred -> ASSIGN unary_pred .

    COMMA           reduce using rule 65 (next_anonymous_opt_pred -> ASSIGN unary_pred .)
    RP1             reduce using rule 65 (next_anonymous_opt_pred -> ASSIGN unary_pred .)


state 252

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 RP1 R_ARROW unary_pred S_COLON

    LP1             shift and go to state 273


state 253

    (35) decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 35 (decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 35 (decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)


state 254

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    unary_pred                     shift and go to state 274
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 255

    (46) pred_args -> main_pred COMMA next_preds .

    RP1             reduce using rule 46 (pred_args -> main_pred COMMA next_preds .)


state 256

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (48) main_pred -> . ID

    ID              shift and go to state 205

    pred_args                      shift and go to state 275
    main_pred                      shift and go to state 204

state 257

    (73) type_var_args -> type_var_args COMMA type_var_arg .

    RP3             reduce using rule 73 (type_var_args -> type_var_args COMMA type_var_arg .)
    COMMA           reduce using rule 73 (type_var_args -> type_var_args COMMA type_var_arg .)


state 258

    (76) type_var_arg -> type_var_id COLON unary_pred .

    RP3             reduce using rule 76 (type_var_arg -> type_var_id COLON unary_pred .)
    COMMA           reduce using rule 76 (type_var_arg -> type_var_id COLON unary_pred .)


state 259

    (100) decl_stmt -> LP3 vars_id RP3 COLON unary_pred . S_COLON

    S_COLON         shift and go to state 276


state 260

    (41) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 41 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 41 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)


state 261

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    unary_pred                     shift and go to state 277
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 262

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (48) main_pred -> . ID

    ID              shift and go to state 205

    pred_args                      shift and go to state 278
    main_pred                      shift and go to state 204

state 263

    (106) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .

    RP2             reduce using rule 106 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .)
    ID              reduce using rule 106 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .)


state 264

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    unary_pred                     shift and go to state 279
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 265

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 280


state 266

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds . COMMA STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds . COMMA STAR
    (51) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds .
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds . COMMA next_anonymous_opt_pred

    COMMA           shift and go to state 281
    RP1             reduce using rule 51 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds .)


state 267

